licence,begin_time,end_time,load_hotspot,drop_hotspot,od_distance,traveled_from_charged,to_charge,cs_index,cs_name
10,2014-07-06 19:31:04.797845,2014-07-06 19:36:57.597845,47,5,1.5312024086844196,13.889426810587727,0,,
10,2014-07-06 20:08:21.931178,2014-07-06 20:20:33.431178,29,36,3.620594753112203,21.10391066392255,0,,
10,2014-07-06 20:46:00.574035,2014-07-06 20:55:10.574035,31,17,3.393092541450756,25.017856541718263,0,,
10,2014-07-06 21:40:29.574035,2014-07-06 21:52:25.574035,38,97,4.634552692108748,55.896960036121136,0,,
10,2014-07-06 22:20:12.174035,2014-07-06 22:31:52.674035,99,40,3.7671905701135135,60.57736836854546,0,,
10,2014-07-06 22:46:59.674035,2014-07-06 23:03:31.674035,36,64,19.10093245176564,80.44176899074206,0,,
10,2014-07-07 00:22:32.674035,2014-07-07 00:35:41.674035,37,5,6.975610968321135,106.26237340514669,0,,
10,2014-07-07 00:50:12.035737,2014-07-07 00:56:19.728045,2,0,1.7368854486095482,108.83100282915667,0,,
10,2014-07-07 01:16:40.952764,2014-07-07 01:25:36.952764,0,23,3.6781577764556213,113.53680971803925,0,,
10,2014-07-07 01:40:56.752764,2014-07-07 01:49:41.752764,7,7,3.756029165076332,119.27901950639436,0,,
10,2014-07-07 02:40:18.752764,2014-07-07 02:55:29.752764,46,1,7.087273829129358,132.73584662198564,0,,
10,2014-07-07 03:14:22.252764,2014-07-07 03:19:53.938478,0,0,1.3156994594421731,136.43888186198885,0,,
10,2014-07-07 03:40:51.967890,2014-07-07 03:50:27.967890,0,39,5.77238700931589,143.23891798373168,0,,
10,2014-07-07 04:04:24.967890,2014-07-07 04:10:30.967890,17,7,2.218604240402005,147.5712861608186,1,7,C01
10,2014-07-07 06:49:30.347905,2014-07-07 07:13:59.347905,38,29,22.048785850697442,22.048785850697442,0,,
10,2014-07-07 08:24:23.847905,2014-07-07 08:49:04.847905,113,75,8.777134391926046,63.644597127725326,0,,
10,2014-07-07 09:12:28.575178,2014-07-07 09:36:17.075178,108,82,7.687943737774912,72.22254478256721,0,,
10,2014-07-07 10:02:02.075178,2014-07-07 10:07:57.575178,106,74,1.4982562079041986,79.71860129415603,0,,
10,2014-07-07 10:38:43.575178,2014-07-07 10:44:51.575178,175,102,2.224618959709633,98.55200251322276,0,,
10,2014-07-07 11:20:03.575178,2014-07-07 11:59:08.575178,215,172,29.302200398877826,131.17241584147217,0,,
10,2014-07-07 13:20:22.575178,2014-07-07 13:42:56.575178,155,58,6.317646381961918,158.53187194314677,0,,
10,2014-07-07 15:37:59.575178,2014-07-07 16:00:15.575178,34,37,2.7224217848903756,196.14230583611922,1,7,C01
10,2014-07-07 17:51:27.075178,2014-07-07 18:05:19.075178,46,4,5.957787623069776,7.585683237313916,0,,
10,2014-07-07 18:25:33.741845,2014-07-07 18:38:06.741845,6,6,4.584267438190373,13.335856083467515,0,,
10,2014-07-07 19:04:28.241845,2014-07-07 20:07:31.241845,10,216,35.32318172935772,53.387055303578464,0,,
100,2014-07-01 00:00:00.000000,2014-07-01 00:06:39.750000,0,4,2.3371836221454063,2.3371836221454063,0,,
100,2014-07-01 00:25:11.616667,2014-07-01 00:31:38.877537,0,0,1.3156994594421731,8.062105593207258,0,,
100,2014-07-01 00:46:58.544204,2014-07-01 00:53:03.152900,0,5,1.6749721661648898,10.764726871799107,0,,
100,2014-07-01 01:06:23.375122,2014-07-01 01:12:34.916789,2,0,1.7368854486095482,13.333356295809104,0,,
100,2014-07-01 01:34:26.977765,2014-07-01 01:42:10.377765,0,14,2.5027764207424785,16.863781828978542,0,,
100,2014-07-01 01:57:53.377765,2014-07-01 02:08:37.711098,21,4,3.0139404000285106,20.68934181751465,0,,
100,2014-07-01 02:22:10.044431,2014-07-01 02:29:54.344431,4,11,2.205581990415131,29.49352277129795,0,,
100,2014-07-01 02:43:04.996605,2014-07-01 02:49:04.663272,13,18,3.4816892775438046,33.91825915445445,0,,
100,2014-07-01 03:22:03.996605,2014-07-01 03:29:25.329938,1,16,5.1116968403284,45.6998492945812,0,,
100,2014-07-01 03:50:55.729938,2014-07-01 04:03:43.729938,12,54,6.727613008219287,56.97075364158518,0,,
100,2014-07-01 04:16:12.729938,2014-07-01 04:26:17.729938,29,4,3.0284160679754835,62.41987541293366,0,,
100,2014-07-01 04:51:15.729938,2014-07-01 04:59:06.729938,13,6,2.0965888159557187,66.97271175156288,0,,
100,2014-07-01 05:10:08.229938,2014-07-01 05:26:26.229938,37,63,12.190808073282705,80.82843228286553,0,,
100,2014-07-01 06:52:41.229938,2014-07-01 07:12:41.229938,57,2,6.8425070051383665,94.69433182747959,0,,
100,2014-07-01 07:59:06.429938,2014-07-01 08:11:39.263271,2,2,5.131959283208799,104.91371158191441,0,,
100,2014-07-01 08:36:27.929938,2014-07-01 08:46:03.929938,0,38,4.998819210342042,112.91440448218799,0,,
100,2014-07-01 08:58:48.329938,2014-07-01 09:26:41.329938,53,69,3.64237675035322,117.6590812291331,0,,
100,2014-07-01 09:42:24.329938,2014-07-01 09:48:19.329938,54,46,1.783705119541407,122.92338831156388,0,,
100,2014-07-01 10:06:53.996605,2014-07-01 10:11:07.496605,53,38,1.715697378747675,125.29243391018156,0,,
100,2014-07-01 10:33:52.496605,2014-07-01 10:44:35.496605,62,23,5.770022489406044,132.86076352479225,0,,
100,2014-07-01 11:11:03.587514,2014-07-01 11:30:34.587514,26,33,12.299636900313187,145.87139247369973,0,,
100,2014-07-01 11:43:45.337514,2014-07-01 11:53:35.337514,14,9,5.0385542532366765,153.8926920027962,0,,
100,2014-07-01 12:07:38.004181,2014-07-01 12:27:06.004181,19,23,9.564988607446075,164.6257232497653,0,,
100,2014-07-01 12:52:40.004181,2014-07-01 13:02:32.404181,12,21,2.112469672809612,183.10498850508708,1,0,A01
100,2014-07-01 15:00:14.404181,2014-07-01 15:37:24.404181,26,9,9.514655764576668,13.066526304516838,0,,
100,2014-07-01 15:52:47.029181,2014-07-01 16:02:51.529181,19,12,3.5724042526736186,17.806973196713457,0,,
100,2014-07-01 16:21:02.386324,2014-07-01 16:27:08.636324,10,10,1.7085569808325587,20.69862808527495,0,,
100,2014-07-01 16:41:33.636324,2014-07-01 16:50:20.136324,1,48,2.3997509558478654,24.888746698491587,0,,
100,2014-07-01 17:03:48.279181,2014-07-01 17:12:02.279181,71,33,3.857960270807542,29.940994296581287,0,,
100,2014-07-01 17:29:55.079181,2014-07-01 17:34:48.079181,20,70,3.6608026292592735,36.566137592490286,0,,
100,2014-07-01 17:49:08.079181,2014-07-01 18:05:54.079181,82,3,9.710552629306775,47.53946942263286,0,,
100,2014-07-01 18:33:35.579181,2014-07-01 18:47:30.579181,8,19,3.4279086931436624,52.828566302456636,1,0,A01
100,2014-07-01 20:31:23.760999,2014-07-01 20:44:26.260999,18,8,3.660052468820487,5.218446836274612,0,,
100,2014-07-01 21:46:53.260999,2014-07-01 22:12:54.260999,64,185,11.020718114623396,38.36991012143834,0,,
100,2014-07-01 22:44:14.760999,2014-07-01 22:52:58.760999,126,121,2.7424212469944718,43.0767174908322,1,0,A01
100,2014-07-02 02:06:07.985214,2014-07-02 02:20:00.985214,39,18,15.180840178577508,15.180840178577508,0,,
100,2014-07-02 02:32:48.985214,2014-07-02 02:42:14.985214,16,5,3.709241407331931,25.10200709906893,0,,
100,2014-07-02 03:22:40.485214,2014-07-02 03:34:41.485214,24,64,11.414621381756545,40.32199028265009,0,,
100,2014-07-02 05:01:29.485214,2014-07-02 05:09:32.485214,104,124,3.593985158509597,66.40663173673018,0,,
100,2014-07-02 06:40:34.229973,2014-07-02 06:47:36.229973,74,20,3.2032131136617745,69.60984485039195,0,,
100,2014-07-02 06:55:09.229973,2014-07-02 07:01:23.729973,18,20,2.3778297062863323,75.159115606883,0,,
100,2014-07-02 07:13:49.063306,2014-07-02 07:31:11.063306,20,30,12.966071464898036,89.57297367255276,0,,
100,2014-07-02 07:57:01.063306,2014-07-02 08:06:11.063306,70,82,4.287477285348067,102.55702612598537,0,,
100,2014-07-02 08:33:30.938306,2014-07-02 08:48:07.938306,43,20,7.075555197528317,113.55794454090174,0,,
100,2014-07-02 11:14:38.938306,2014-07-02 11:18:51.938306,78,63,1.778410848185739,263.8603615946412,1,2,N04
100,2014-07-02 13:07:41.938306,2014-07-02 13:25:07.438306,169,14,7.780865261979407,9.33627451032954,0,,
100,2014-07-02 13:37:05.188306,2014-07-02 13:43:26.854973,29,1,2.745171626515228,13.031364256271727,0,,
100,2014-07-02 14:31:19.354973,2014-07-02 14:39:09.354973,40,41,2.460367164935786,39.27487964825943,0,,
100,2014-07-02 15:03:35.354973,2014-07-02 15:26:04.354973,59,30,15.854845527762015,56.49926537256393,0,,
100,2014-07-02 16:34:13.854973,2014-07-02 16:39:46.854973,25,40,1.5448997459511853,61.61191610003536,0,,
100,2014-07-02 17:02:43.854973,2014-07-02 17:11:31.354973,39,58,1.779447136622378,67.61088042240658,0,,
100,2014-07-02 17:20:50.854973,2014-07-02 17:22:11.854973,75,42,1.3050303614503882,69.98664710981181,0,,
100,2014-07-02 18:02:00.354973,2014-07-02 18:09:50.354973,122,58,1.9243852439735645,76.21152091179826,0,,
100,2014-07-02 18:26:24.688306,2014-07-02 18:34:53.688306,55,105,3.277326824593496,80.7550478668067,0,,
100,2014-07-02 19:35:06.688306,2014-07-02 19:43:01.354973,89,62,3.0738363595705462,94.50527353483079,0,,
100,2014-07-02 19:54:19.354973,2014-07-02 20:05:43.688306,72,77,4.411774312431333,102.21692268631631,0,,
100,2014-07-02 20:12:30.021639,2014-07-02 20:23:46.021639,73,88,4.000951421561217,107.20547634722305,0,,
100,2014-07-02 20:44:50.021639,2014-07-02 20:54:39.021639,92,88,2.512643806953488,110.7040207785651,0,,
100,2014-07-02 21:40:36.021639,2014-07-02 21:52:44.021639,99,122,2.741454063552783,132.76850351197766,0,,
100,2014-07-02 22:18:11.021639,2014-07-02 22:32:43.021639,144,30,5.747943471915837,143.05242813714304,0,,
100,2014-07-02 22:56:09.021639,2014-07-02 23:04:07.521639,36,59,4.490501618164688,149.9865470949942,0,,
100,2014-07-02 23:25:22.121639,2014-07-02 23:36:01.621639,39,75,4.450811845317975,156.68108321791894,0,,
100,2014-07-03 00:16:40.121639,2014-07-03 00:23:56.121639,99,40,3.7671905701135135,163.08904464245384,0,,
100,2014-07-03 00:37:25.121639,2014-07-03 00:44:11.121639,108,30,4.523216378043785,171.5357017759283,0,,
100,2014-07-03 01:09:03.121639,2014-07-03 01:17:28.121639,45,30,3.1451658152958104,181.90219795102522,1,0,A01
100,2014-07-03 02:55:09.121639,2014-07-03 03:08:39.121639,38,33,10.685670944718897,11.84910883642947,0,,
100,2014-07-03 03:48:48.121639,2014-07-03 04:00:38.621639,1,13,8.280812893164054,29.65283795582508,0,,
